bottom_left,top_right,name,pop_density
"(-1.8161109685897259, 53.421360015869254)","(-1.3061840534210205, 53.60667037963873)",Barnsley,750.0
"(-2.6966557502745445, 51.27304840087885)","(-2.2769451141356853, 51.43659210205084)",Bath and North East Somerset,559.0
"(-0.6544439792632488, 52.08183670043957)","(-0.2922573387622833, 52.317974090576286)",Bedford,364.0
"(-2.0108871459960938, 52.377490997314396)","(-1.7333320379256634, 52.607460021972656)",Birmingham,4264.0
"(-2.564295291900578, 53.616146087646484)","(-2.3669300079345703, 53.78715896606457)",Blackburn with Darwen,1092.0
"(-3.0580549240111736, 53.776897430420036)","(-2.995264768600464, 53.880752563476676)",Blackpool,3999.0
"(-2.6409306526183514, 53.51855087280279)","(-2.334949254989567, 53.63376617431635)",Bolton,2057.0
"(-0.8352397680282024, 51.33313369750982)","(-0.6335460543631939, 51.470760345458984)",Bracknell Forest,1120.0
"(-2.054637908935547, 53.72221755981445)","(-1.6386594772338867, 53.962688446044865)",Bradford,1473.0
"(-0.23055499792099, 50.79930496215832)","(-0.023762045428156853, 50.89139175415045)",Brighton and Hove,3512.0
"(-2.4054169654845623, 53.514717102050895)","(-2.250516891479492, 53.66535186767584)",Bury,1920.0
"(-2.159722089767456, 53.61591339111334)","(-1.7268034219741821, 53.822307586669865)",Calderdale,581.0
"(0.14767824113363304, 52.15781784057617)","(0.2473315447569462, 52.23085784912121)",Cambridge,3066.0
"(0.04170852154499016, 52.15780258178711)","(0.5017970800399212, 52.503330230713004)",East Cambridgeshire,138.0
"(-0.19463731348514557, 52.3822021484375)","(0.24557970464235268, 52.74031829833996)",Fenland,186.0
"(-0.5039574503898052, 52.15367889404297)","(0.05687946081161499, 52.57614898681635)",Huntingdonshire,196.0
"(0.15707799792295418, 52.43138885498047)","(0.8173015713691711, 52.988193511963004)",King's Lynn and West Norfolk,105.0
"(-0.2194525450467495, 52.00249099731457)","(0.43337869644170723, 52.37567520141607)",South Cambridgeshire,176.0
"(-0.6880549788475037, 51.801670074462834)","(-0.141914963722229, 52.20760345458996)",Central Bedfordshire,403.0
"(-2.7695577144622803, 52.96085739135748)","(-2.0024092197418213, 53.38039016723633)",Cheshire East,329.0
"(-3.1175944805144695, 52.988212585449276)","(-2.3542683124542236, 53.362483978271484)",Cheshire West and Chester,373.0
"(-5.7480549812316895, 49.95541763305664)","(-4.165832996368408, 50.923049926757756)",Cornwall,161.0
"(-1.5962399244307335, 52.378635406494084)","(-1.4422719478607178, 52.46838378906244)",Coventry,3766.0
"(-3.5791659355163574, 54.54137802124018)","(-2.888490438461247, 54.95458221435558)",Allerdale,79.0
"(-3.276945114135742, 54.044303894043026)","(-3.1213901042937664, 54.25016403198242)",Barrow-in-Furness,861.0
"(-3.1128242015838623, 54.83375167846691)","(-2.4819459915161133, 55.19132995605469)",Carlisle,105.0
"(-3.64083194732666, 54.11138916015625)","(-2.974116563796997, 54.61769104003912)",Copeland,93.0
"(-3.007910966873169, 54.432479858398494)","(-2.150278091430664, 54.89271545410162)",Eden,25.0
"(-3.09277606010437, 54.149307250976676)","(-2.2799301147460938, 54.56071090698242)",South Lakeland,68.0
"(-1.7205075025557335, 54.44609832763666)","(-1.4182077646254925, 54.62272262573248)",Darlington,541.0
"(-1.56753671169281, 52.871776580810604)","(-1.3927186727523235, 52.96515274047846)",Derby,3297.0
"(-1.6679751873016357, 52.91990661621094)","(-1.3076188564300537, 53.09504318237299)",Amber Valley,483.0
"(-1.4017227888106731, 53.067104339599666)","(-1.1754388809203533, 53.31723785400396)",Bolsover,502.0
"(-1.4717046022414593, 53.24123382568354)","(-1.3330323696136475, 53.299011230468864)",Chesterfield,1589.0
"(-1.9392313957214355, 52.86930465698248)","(-1.5459892749786377, 53.364456176757756)",Derbyshire Dales,91.0
"(-1.4843122959136394, 52.91516113281256)","(-1.290216088294926, 53.00234222412115)",Erewash,1052.0
"(-2.0434410572052, 53.20152282714855)","(-1.6584341526031494, 53.54536437988287)",High Peak,172.0
"(-1.645387887954655, 53.07289123535162)","(-1.3121849298477173, 53.338527679443416)",North East Derbyshire,368.0
"(-1.7652757167815025, 52.69113922119152)","(-1.249345660209599, 52.95299530029308)",South Derbyshire,317.0
"(-3.587575435638371, 50.60625076293951)","(-2.8822219371795654, 50.9172477722168)",East Devon,180.0
"(-3.5707666873931885, 50.674583435058594)","(-3.453057050704899, 50.759044647216854)",Exeter,2794.0
"(-3.9131262302398113, 50.722820281982536)","(-3.143388271331787, 51.03610992431652)",Mid Devon,90.0
"(-4.263054847717228, 50.879714965820426)","(-3.588057041168213, 51.246250152587834)",North Devon,89.0
"(-4.1602768898009685, 50.201248168945426)","(-3.5125010013580322, 50.54251098632824)",South Hams,98.0
"(-4.681389808654785, 50.47047805786144)","(-3.424721956252995, 51.20264053344732)",Teignbridge,199.0
"(-4.554721832275391, 50.65411376953119)","(-3.8850553035734947, 51.065139770507756)",Torridge,69.0
"(-4.338778972625732, 50.425971984863395)","(-3.7180116176604656, 50.87795257568365)",West Devon,48.0
"(-1.3648183345794678, 53.40293884277355)","(-0.8552790284155662, 53.65999984741205)",Doncaster,549.0
"(-2.177500009536743, 52.42221832275385)","(-1.9998967647551922, 52.552787780761776)",Dudley,3283.0
"(-1.1037622690200806, 53.55873489379883)","(0.14805500209331512, 54.16999816894537)",East Riding of Yorkshire,142.0
"(0.2075185626746361, 50.733749389648494)","(0.3419440090656849, 50.80827331542969)",Eastbourne,2349.0
"(0.5091647505760193, 50.84319305419922)","(0.6441789269447327, 50.89461517333996)",Hastings,3110.0
"(-0.128588005900383, 50.75624847412115)","(0.1404610276222229, 50.993328094482365)",Lewes,354.0
"(0.3084488809108734, 50.821250915527344)","(0.8727769851685707, 51.0793914794923)",Rother,189.0
"(-0.03880850598216057, 50.73847198486328)","(0.4402274787425995, 51.14416885375988)",Wealden,194.0
"(0.3817165791988373, 51.53773880004883)","(0.5474187731743427, 51.652698516845646)",Basildon,1702.0
"(0.3930560052394867, 51.76467132568365)","(0.7632765769959065, 52.07722091674816)",Braintree,249.0
"(0.19144855439674302, 51.553237915039006)","(0.416535794734898, 51.716964721679744)",Brentwood,503.0
"(0.5082442164421082, 51.507915496826286)","(0.635277986526603, 51.60768890380865)",Castle Point,2023.0
"(0.3287060856819153, 51.62841415405279)","(0.6669668555260273, 51.86011123657232)",Chelmsford,527.0
"(0.6828930974006653, 51.77291488647461)","(1.0069450139999958, 51.97496414184576)",Colchester,593.0
"(-0.012779000215175529, 51.601100921630916)","(0.35066497325897217, 51.81287765502941)",Epping Forest,388.0
"(0.0387827605009079, 51.733825683593864)","(0.15969724953180275, 51.78879928588873)",Harlow,2851.0
"(0.5901921987533569, 51.59305572509777)","(0.9602779746056171, 51.834358215332145)",Maldon,181.0
"(0.5432718992234413, 51.53488922119152)","(0.9380559921265785, 51.65182495117199)",Rochford,522.0
"(0.9155977964401245, 51.76930618286133)","(1.2930569648743813, 51.958137512207145)",Tendring,436.0
"(0.08055599778901978, 51.7701148986817)","(0.5069849491120522, 52.0849990844726)",Uttlesford,142.0
"(-1.8505580425261314, 54.87294769287121)","(-1.5040733814238934, 54.98013305664074)",Gateshead,1419.0
"(-2.1598596572875977, 51.86401367187506)","(-2.024475336074829, 51.94471359252924)",Cheltenham,2496.0
"(-2.3342173099517822, 51.57722091674805)","(-1.5001600980758667, 52.10583114624035)",Cotswold,77.0
"(-2.6886119842529297, 51.60569381713873)","(-2.278383731841984, 52.019718170166016)",Forest of Dean,165.0
"(-2.3040523529052166, 51.82738876342785)","(-2.1973388195037273, 51.8951034545899)",Gloucester,3184.0
"(-2.5440347194671062, 51.59026718139654)","(-2.0943074226378826, 51.86347579956055)",Stroud,260.0
"(-2.3376874923706055, 51.82510375976568)","(-1.8217569589614868, 52.04891204833996)",Tewkesbury,229.0
"(0.07461900264036103, 51.50651931762701)","(0.1934510022402378, 51.59897994995117)",Barking and Dagenham,5898.0
"(-0.2944210171699524, 51.551540374755916)","(-0.13357675075531006, 51.66541290283203)",Barnet,4563.0
"(0.08031299710279427, 51.39855575561529)","(0.2246820032596588, 51.51191329956066)",Bexley,4099.0
"(-0.3729209899901207, 51.522098541259766)","(-0.17897799611091614, 51.600532531738224)",Brent,7628.0
"(-0.07634399831295013, 51.28248977661127)","(0.16916699707508087, 51.43927001953131)",Bromley,2214.0
"(-0.20472800731658936, 51.50834274291992)","(-0.0963139981030281, 51.567050933838004)",Camden,12393.0
"(-0.1636189967393875, 51.28916168212896)","(0.01316700037574492, 51.41741180419933)",Croydon,4471.0
"(-0.4431159198283581, 51.48828887939459)","(-0.23543399572372437, 51.56396102905285)",Ealing,6154.0
"(-0.17966738343233146, 51.59539031982416)","(-0.0025800000875619844, 51.68915939331055)",Enfield,4130.0
"(-0.026713000610470772, 51.422630310058594)","(0.12143299728631973, 51.51191329956066)",Greenwich,6086.0
"(-0.09413299709558487, 51.51602935791027)","(-0.010503999888840099, 51.57374954223633)",Hackney,14758.0
"(-0.24449600279325523, 51.458381652832145)","(-0.16809499263763428, 51.52651214599621)",Hammersmith and Fulham,11287.0
"(-0.16264800727356032, 51.56012344360357)","(-0.02993199974298477, 51.60783386230469)",Haringey,9076.0
"(-0.43609428405756034, 51.55417633056652)","(-0.28029173612594604, 51.6384162902832)",Harrow,4977.0
"(0.14801900088792763, 51.48315429687506)","(0.33611100912094116, 51.629169464111385)",Havering,2310.0
"(-0.5162693858146667, 51.456485748291016)","(-0.4213365316390991, 51.630527496338004)",Hillingdon,2652.0
"(-0.45812395215034485, 51.41372680664068)","(-0.23650799691677094, 51.496505737304744)",Hounslow,4851.0
"(-0.1309179961681366, 51.51578903198242)","(-0.07009399682283401, 51.570995330810604)",Islington,16321.0
"(-0.2162300050258068, 51.47075271606445)","(-0.13897700607776642, 51.522098541259766)",Kensington and Chelsea,12876.0
"(-0.331616073846817, 51.323093414306754)","(-0.22475199401378632, 51.43349838256847)",Kingston upon Thames,4764.0
"(-0.14275099337100983, 51.408092498779354)","(-0.07454600185155869, 51.502265930175895)",Lambeth,12156.0
"(-0.06665299832820892, 51.41107177734381)","(0.04413999989628792, 51.4896354675293)",Lewisham,8702.0
"(-0.2442770004272461, 51.379131317138786)","(-0.1186790019273758, 51.43712997436535)",Merton,5490.0
"(-0.011008000001254459, 51.494274139404354)","(0.09957399964343949, 51.56355285644531)",Newham,9756.0
"(0.01809900067740955, 51.542129516601676)","(0.1524219959974289, 51.62652587890625)",Redbridge,5411.0
"(-0.38437798619270325, 51.38444137573248)","(-0.21320100128650665, 51.48240280151367)",Richmond upon Thames,3450.0
"(-0.10322199761861839, 51.41921997070318)","(-0.023135000839715758, 51.507091522216854)",Southwark,11045.0
"(-0.24305599927896537, 51.31964111328125)","(-0.1097989976405529, 51.38854980468756)",Sutton,4706.0
"(-0.0770730003713993, 51.479656219482536)","(0.019481999799609184, 51.543540954589844)",Tower Hamlets,16427.0
"(-0.05270899832248688, 51.55247879028326)","(0.027600999921560287, 51.6466522216798)",Waltham Forest,7137.0
"(-0.24606899917120018, 51.41772079467768)","(-0.1214869990944294, 51.47975540161133)",Wandsworth,9624.0
"(-0.21105700731277466, 51.476806640625)","(-0.0998620018362999, 51.532150268554744)",Westminster,12167.0
"(-2.8377606868743896, 53.307106018066406)","(-2.593505859375, 53.40318298339844)",Halton,1636.0
"(-1.5319429636001587, 50.73847198486328)","(-0.9430559873580933, 51.3763885498048)",Basingstoke and Deane,279.0
"(-1.1282228231430054, 50.873863220214844)","(-0.7515377402305035, 51.224464416503906)",East Hampshire,238.0
"(-1.4109828472136883, 50.85569381713873)","(-1.2629687786101726, 51.00153350830084)",Eastleigh,1677.0
"(-1.3294135332107544, 50.803573608398494)","(-1.119423508644104, 50.89456176757818)",Fareham,1565.0
"(-1.2069455385207561, 50.772914886474666)","(-1.1113879680633545, 50.83902740478521)",Gosport,3344.0
"(-1.029770612716618, 51.182369232177734)","(-0.7556226253509521, 51.362163543701286)",Hart,451.0
"(-1.0590938329696655, 50.83486175537115)","(-0.9225000143051147, 50.90640258789074)",Havant,2264.0
"(-1.9500010013580322, 50.7054176330567)","(-1.3058329820632366, 51.00915908813471)",New Forest,239.0
"(-0.8308602571487427, 51.21374893188482)","(-0.7252780199050903, 51.320594787597656)",Rushmoor,2423.0
"(-1.6963880062103271, 50.933639526367244)","(-1.3296411037443931, 51.33457183837896)",Test Valley,201.0
"(-1.4556821584701538, 50.83541488647461)","(-1.0395355224608238, 51.18597030639643)",Winchester,189.0
"(-1.3936703205108643, 54.62155151367199)","(-1.1591659784316448, 54.72800827026373)",Hartlepool,999.0
"(-0.12515555322170258, 51.67724990844738)","(0.011132917366865058, 51.7702255249024)",Broxbourne,1891.0
"(-0.7482051253318787, 51.673698425293026)","(-0.41381305456155815, 51.84972000122082)",Dacorum,728.0
"(-0.19809772074222565, 51.731945037841854)","(0.19916699826728745, 51.991622924804744)",East Hertfordshire,315.0
"(-0.3943477571010021, 51.61973190307617)","(-0.15574230253696442, 51.73837280273443)",Hertsmere,1037.0
"(-0.4053906798362732, 51.83638381958002)","(0.0906547605991932, 52.08500289916998)",North Hertfordshire,356.0
"(-0.23472870886325836, 51.86968231201172)","(-0.16668027639383354, 51.92811203002941)",Stevenage,3383.0
"(-0.5403488278388977, 51.602432250976676)","(-0.35985448956489563, 51.74195098876959)",Three Rivers,1051.0
"(-0.44422265887260437, 51.63987731933594)","(-0.37562140822410583, 51.70012283325201)",Watford,4507.0
"(-0.284883052110672, 51.679191589355526)","(-0.11352571845054626, 51.85728836059576)",Welwyn Hatfield,950.0
"(-1.5930559635162354, 50.5745849609375)","(-1.0691670179367065, 50.76763916015625)",Isle of Wight,373.0
"(-6.419305801391602, 49.86541748046869)","(-6.243751049041748, 49.98125076293957)",Isles of Scilly,136.0
"(0.5748640298844521, 50.988941192626896)","(0.9868912696838947, 51.25970077514654)",Ashford,224.0
"(0.9437873959541889, 51.17108535766613)","(1.2650972604751587, 51.38069534301769)",Canterbury,536.0
"(0.16083399951463662, 51.377605438232536)","(0.35685235261917114, 51.47333145141607)",Dartford,1548.0
"(1.1297993659973713, 51.09291839599615)","(1.4058330059051514, 51.32362747192394)",Dover,375.0
"(0.3216100633144947, 51.32180786132818)","(0.4850944280624958, 51.45279693603521)",Gravesham,1080.0
"(0.3758592903614044, 51.12932968139643)","(0.7709596157074543, 51.33086013793951)",Maidstone,437.0
"(0.04444300010806046, 51.135879516601676)","(0.32743284106265946, 51.38362884521496)",Sevenoaks,327.0
"(0.60706061124813, 51.21231079101568)","(0.9864347577095032, 51.44874954223644)",Swale,402.0
"(1.2279868125916096, 51.31183624267584)","(1.4497220516205402, 51.39402770996094)",Thanet,1370.0
"(0.20391640067111894, 51.1753044128418)","(0.529394447803611, 51.36542129516613)",Tonbridge and Malling,550.0
"(0.1529876142740818, 51.00000000000006)","(0.6271031498908997, 51.19814682006847)",Tunbridge Wells,358.0
"(-2.0088136196135906, 53.51610946655279)","(-1.5703712701797485, 53.760746002197266)",Kirklees,1076.0
"(-2.9208414554595947, 53.34850692749035)","(-2.751396894454956, 53.50046920776373)",Knowsley,1744.0
"(-2.3590469360351562, 53.730854034423885)","(-2.1110775470733643, 53.822494506835994)",Burnley,803.0
"(-2.821357488632202, 53.60524749755865)","(-2.5111119747161865, 53.746292114257926)",Chorley,583.0
"(-3.0580549240111736, 53.72876358032232)","(-2.775780439376831, 53.86913299560541)",Fylde,488.0
"(-2.4681260585784344, 53.71635055541998)","(-2.318481445312443, 53.81310653686535)",Hyndburn,1110.0
"(-2.9236109256744385, 53.92081069946295)","(-2.4635348320006756, 54.2427711486817)",Lancaster,258.0
"(-2.3381593227386475, 53.79864883422863)","(-2.0325100421905518, 53.9400253295899)",Pendle,544.0
"(-2.81675386428833, 53.75542068481445)","(-2.6037158966064453, 53.894130706787166)",Preston,1006.0
"(-2.6590449810028076, 53.76088714599615)","(-2.1751039028167725, 54.05204391479498)",Ribble Valley,104.0
"(-2.4185745716094402, 53.62308883666998)","(-2.1481142044066246, 53.753650665283146)",Rossendale,518.0
"(-2.837591886520329, 53.679523468017635)","(-2.553778409957829, 53.79013442993164)",South Ribble,979.0
"(-3.0522143840789795, 53.49737167358404)","(-2.701607704162541, 53.746295928955135)",West Lancashire,330.0
"(-3.051388978958016, 53.82423782348633)","(-2.6121315956115723, 53.97915649414074)",Wyre,397.0
"(-1.801599144935608, 53.701313018798885)","(-1.287224054336491, 53.94499969482433)",Leeds,1438.0
"(-1.2211107015609741, 52.58605194091808)","(-1.0631146430969238, 52.685184478759766)",Leicester,4830.0
"(-1.3437659740447998, 52.49745178222662)","(-1.0662314891815186, 52.665176391601676)",Blaby,778.0
"(-1.3443647623061565, 52.65810012817383)","(-0.9574764370917705, 52.81681442260742)",Charnwood,666.0
"(-1.3151175975798424, 52.40274429321295)","(-0.7248481512069134, 52.68487930297857)",Harborough,159.0
"(-1.5658247470855713, 52.50529861450195)","(-1.2165944576263428, 52.71582794189453)",Hinckley and Bosworth,380.0
"(-1.0648741722106934, 52.63533401489269)","(-0.6546798348426819, 52.9723472595216)",Melton,106.0
"(-1.5900403261184124, 52.66609573364258)","(-1.2525527477263836, 52.87623214721691)",North West Leicestershire,371.0
"(-1.1587899923324017, 52.566974639892635)","(-1.0507862567901611, 52.61521530151367)",Oadby and Wigston,2423.0
"(-0.2493771612643627, 52.86106872558605)","(0.18318840861320496, 53.086307525634766)",Boston,192.0
"(-0.32363182306289673, 52.99811553955078)","(0.35638898611080094, 53.52251434326183)",East Lindsey,80.0
"(-0.6256319880485535, 53.187805175781364)","(-0.5023221969604492, 53.26018524169922)",Lincoln,2782.0
"(-0.30659362673753776, 53.43652725219732)","(0.01694300025707207, 53.659030914306754)",North East Lincolnshire,828.0
"(-0.7690902948379517, 52.8831405639649)","(-0.20378014445293502, 53.26661682128906)",North Kesteven,127.0
"(-0.3295186161994934, 52.64537048339855)","(0.2884320020675091, 52.9336509704591)",South Holland,127.0
"(-0.7991563677787781, 52.636520385742244)","(-0.21651402115821838, 53.05618286132824)",South Kesteven,151.0
"(-0.8111100196838379, 52.8404159545899)","(0.24638900160795174, 53.61112976074219)",West Lindsey,83.0
"(-0.5015444159507751, 51.85997772216797)","(-0.34796139597887077, 51.92994689941406)",Luton,4914.0
