bottom_left,top_right,name,pop_density
"(-2.3085622787475018, 53.3422203063966)","(-2.1591219902038006, 53.57091140747082)",Manchester,4781.0
"(0.40441131591808244, 51.32564544677746)","(0.7247220277787392, 51.487640380859375)",Medway,1438.0
"(-1.295771837234497, 54.50129318237316)","(-1.1705948114395142, 54.5898056030274)",Middlesbrough,2616.0
"(-0.8783329725265503, 51.967304229736385)","(-0.585079073905888, 52.192501068115234)",Milton Keynes,873.0
"(-1.7844481468200684, 54.9541282653808)","(-1.5198760032653809, 55.07221984863287)",Newcastle upon Tyne,2669.0
"(0.5336743593215942, 52.359989166259766)","(1.1076756715774536, 52.790554046630916)",Breckland,107.0
"(0.9958276748657795, 52.54135131835943)","(1.6749317646026611, 52.806079864501896)",Broadland,237.0
"(1.553204298019466, 52.51691436767584)","(1.7452780008316608, 52.74847412109381)",Great Yarmouth,570.0
"(0.7161728739739601, 52.6651725769043)","(1.6669986248017494, 52.98069381713873)",North Norfolk,109.0
"(1.2175762653351967, 52.582683563232536)","(1.3538984060288612, 52.66790008544922)",Norwich,3602.0
"(0.9424882531166077, 52.353881835937614)","(1.7024990320206257, 52.66127395629894)",South Norfolk,155.0
"(-0.9480293393135071, 53.45111083984375)","(-0.22861100733274498, 53.71430587768566)",North Lincolnshire,204.0
"(-3.0013890266418457, 51.28638076782232)","(-2.583299160003662, 51.50902938842785)",North Somerset,575.0
"(-1.6328551769256023, 54.98077392578125)","(-1.4036120176315308, 55.070137023925895)",North Tyneside,2526.0
"(-2.5653700828552246, 53.84766006469738)","(-1.8144624233245281, 54.26630783081066)",Craven,49.0
"(-1.702480196952763, 53.98802566528332)","(-0.9890472888946533, 54.505828857421875)",Hambleton,70.0
"(-2.0211596488952637, 53.902462005615234)","(-1.178998112678471, 54.26612472534191)",Harrogate,123.0
"(-2.373067617416382, 54.17287063598627)","(-1.472591519355717, 54.53168869018555)",Richmondshire,41.0
"(-1.2782903909683228, 53.987728118896484)","(-0.4064426124095917, 54.42185592651367)",Ryedale,37.0
"(-1.0856167078017052, 54.133049011230526)","(-0.196943998336792, 54.55736160278332)",Scarborough,133.0
"(-1.3444440364837078, 53.619998931884766)","(-0.9022825360297588, 53.95607757568371)",Selby,151.0
"(-0.805756449699345, 52.454315185546875)","(-0.6059277653693584, 52.55311203002941)",Corby,900.0
"(-1.271899700164738, 52.14686965942394)","(-0.7853482365608215, 52.47553634643549)",Daventry,130.0
"(-0.675490140914917, 52.25736236572271)","(-0.35685601830482483, 52.652770996093864)",East Northamptonshire,185.0
"(-0.9078747034072876, 52.34818267822277)","(-0.6287029385566711, 52.52789688110357)",Kettering,436.0
"(-0.9680633544921875, 52.19435501098644)","(-0.7929452061653137, 52.283142089843864)",Northampton,2781.0
"(-1.3211920261383057, 51.97639083862305)","(-0.7084354758262066, 52.259372711181754)",South Northamptonshire,149.0
"(-0.8169077038763817, 52.17013168334972)","(-0.6083462238311199, 52.363922119140625)",Wellingborough,489.0
"(-2.6856329441070557, 54.77861022949219)","(-1.4541219472885132, 55.80439758300781)",Northumberland,64.0
"(-1.257764220237732, 52.88907241821289)","(-1.096452236175537, 53.01972198486334)",Nottingham,4462.0
"(-1.3506464958190918, 53.01006317138666)","(-1.1651874780654907, 53.16079330444347)",Ashfield,1168.0
"(-1.2181947231292725, 53.19574356079096)","(-0.7577443718910217, 53.508789062500114)",Bassetlaw,184.0
"(-1.3497337102890015, 52.905609130859375)","(-1.196231007575875, 53.05874252319347)",Broxtowe,1424.0
"(-1.2368429899215698, 52.94669342041027)","(-1.037488341331482, 53.10319900512707)",Gedling,983.0
"(-1.266219735145512, 53.10807418823242)","(-1.1118791103362469, 53.23713684082037)",Mansfield,1425.0
"(-1.1757243871688843, 52.95750808715832)","(-0.6739785671233562, 53.25383758544922)",Newark and Sherwood,188.0
"(-1.2787790298461914, 52.79535675048828)","(-0.8177348375319866, 53.0384140014649)",Rushcliffe,291.0
"(-2.177900552749634, 53.48995208740229)","(-1.9114912748336792, 53.61861038208002)",Oldham,1666.0
"(-1.5217924118041992, 51.785896301269645)","(-1.0472209453582764, 52.16159057617193)",Cherwell,256.0
"(-1.312382459640503, 51.71249389648432)","(-1.1946592330932049, 51.80169677734381)",Oxford,3343.0
"(-1.3021554946899414, 51.46165466308605)","(-0.868332028388977, 51.81618881225586)",South Oxfordshire,209.0
"(-1.6866669654845055, 51.517429351806754)","(-1.231452465057373, 51.8004722595216)",Vale of White Horse,235.0
"(-1.709167003631535, 51.690578460693416)","(-1.2978581190109253, 51.987838745117244)",West Oxfordshire,155.0
"(-0.506621241569519, 52.52754592895519)","(-0.025876151397824287, 52.66626739501959)",Peterborough,589.0
"(-4.204721927642765, 50.34460067749035)","(-4.036635875701791, 50.43552398681635)",Plymouth,3282.0
"(-1.1130570173262981, 50.77597045898449)","(-0.935276985168457, 50.85788726806646)",Portsmouth,5321.0
"(-1.1023015975952148, 51.40582275390625)","(-0.950368344783783, 51.50300216674805)",Reading,4005.0
"(-1.215267062187138, 54.48666000366211)","(-0.7787690162657555, 54.647914886474666)",Redcar and Cleveland,560.0
"(-2.2776284217833904, 53.52325439453131)","(-2.0186028480529217, 53.69570159912121)",Rochdale,1407.0
"(-1.4153923988342285, 53.301906585693416)","(-1.1273958683013348, 53.50456619262695)",Rotherham,926.0
"(-0.7869502902030945, 52.529544830322266)","(-0.4460216760635376, 52.75325012207037)",Rutland,105.0
"(-2.4789302349090008, 53.422519683838004)","(-2.288799047469979, 53.55014038085943)",Salford,2663.0
"(-2.1015844345092205, 52.454582214355526)","(-1.9134330749511719, 52.565685272216854)",Sandwell,3839.0
"(-3.0229737758635906, 53.32652664184576)","(-2.8054370880126953, 53.48143005371094)",Liverpool,4453.0
"(-3.1036100387572674, 53.454860687255916)","(-2.8805010318756104, 53.70819473266613)",Sefton,1765.0
"(-1.7899699211119469, 53.314182281494254)","(-1.318764090538025, 53.4908561706543)",Sheffield,1590.0
"(-3.214167118072396, 52.303600311279354)","(-2.226943016052246, 53.00410842895508)",Shropshire,101.0
"(-0.6558436155319214, 51.46369552612305)","(-0.501174807548523, 51.541046142578125)",Slough,4595.0
"(-1.8744635581970215, 52.349021911621094)","(-1.582886338233834, 52.510143280029354)",Solihull,1214.0
"(-2.847442150115967, 51.05799865722662)","(-2.2361099720000652, 51.32666015625)",Mendip,156.0
"(-3.2004711627960205, 51.04578781127924)","(-2.6948509216308594, 51.32875061035156)",Sedgemoor,218.0
"(-3.0896944999694824, 50.82255172729498)","(-2.3216660022735027, 51.149875640869254)",South Somerset,176.0
"(-2.669722080230713, 51.41983032226568)","(-2.2452759742736816, 51.67605972290045)",South Gloucestershire,574.0
"(-1.525319337844735, 54.925270080566406)","(-1.3524999618529705, 55.00291824340832)",South Tyneside,2343.0
"(-1.4950802326201824, 50.87874984741211)","(-1.3184107542036827, 50.95049667358404)",Southampton,5062.0
"(0.6163283586503212, 51.52097320556652)","(0.8102790117263794, 51.576663970947266)",Southend-on-Sea,4394.0
"(-2.0770812034606934, 52.6305770874024)","(-1.9226895570754436, 52.77810287475586)",Cannock Chase,1277.0
"(-2.058837652206364, 52.724136352539176)","(-1.5777398347854614, 53.05778503417969)",East Staffordshire,309.0
"(-1.9750152826309204, 52.57941436767578)","(-1.591157913207951, 52.80667877197271)",Lichfield,316.0
"(-2.4502780437469482, 52.86804962158209)","(-2.2103629112243084, 53.104614257812614)",Newcastle-under-Lyme,614.0
"(-2.3345072269439697, 52.421661376953125)","(-1.9762188196181683, 52.787487030029354)",South Staffordshire,276.0
"(-2.4292635917663574, 52.72228240966797)","(-1.9449189901350792, 52.984954833984375)",Stafford,229.0
"(-2.2389907836914062, 52.91615676879883)","(-1.7716679573058514, 53.21765899658209)",Staffordshire Moorlands,171.0
"(-1.7566131353377727, 52.590755462646484)","(-1.6307969093322754, 52.66177749633795)",Tamworth,2486.0
"(-2.2395408153533936, 53.33900833129883)","(-2.009416103363037, 53.45247268676752)",Stockport,2328.0
"(-1.4636319875716595, 54.46221923828131)","(-1.163330674171391, 54.647560119628906)",Stockton-on-Tees,963.0
"(-2.2460217475890545, 52.943664550781364)","(-2.07649827003479, 53.099044799804744)",Stoke-on-Trent,2743.0
"(0.6313363909721375, 51.94013977050787)","(1.2678942680358318, 52.177955627441406)",Babergh,155.0
"(1.1007611751555828, 52.009120941162166)","(1.2113368511199951, 52.090354919433594)",Ipswich,3465.0
"(0.8007028102874756, 52.06193542480469)","(1.3947424888611977, 52.39498519897472)",Mid Suffolk,119.0
"(-1.5628900527954102, 54.797000885009766)","(-1.3413900136947632, 54.93420791625982)",Sunderland,2021.0
"(-0.48176041245454826, 51.29567718505865)","(-0.3062441349029541, 51.40589523315424)",Elmbridge,1439.0
"(-0.3128541111946106, 51.29189682006836)","(-0.21805599331855774, 51.37395477294922)",Epsom and Ewell,2366.0
"(-0.7475209832191467, 51.171955108642635)","(-0.39182552695274353, 51.321674346923885)",Guildford,550.0
"(-0.4438613951206207, 51.09751129150402)","(-0.1823919117450714, 51.33267974853521)",Mole Valley,338.0
"(-0.27609407901763916, 51.14991760253912)","(-0.12403560429811478, 51.33972167968756)",Reigate and Banstead,1152.0
"(-0.6337217688559349, 51.3387908935548)","(-0.4791280031203655, 51.44298934936529)",Runnymede,1146.0
"(-0.5271080732345013, 51.373813629150504)","(-0.37214574217796326, 51.46512222290045)",Spelthorne,2224.0
"(-0.7732133269309429, 51.27747726440441)","(-0.5437678694724468, 51.38574600219732)",Surrey Heath,939.0
"(-0.15354439616203308, 51.134441375732536)","(0.06388899683952332, 51.330829620361385)",Tandridge,355.0
"(-0.8399999737738995, 51.07083129882824)","(-0.4147570431231884, 51.23643875122076)",Waverley,366.0
"(-0.6429650187492371, 51.259574890136776)","(-0.47100573778152466, 51.34095764160156)",Woking,1585.0
"(-1.8398799896239666, 51.48445510864269)","(-1.5869598388671875, 51.68111038208019)",Swindon,966.0
"(-2.206960678100529, 53.43740081787115)","(-1.9715771675108726, 53.53496551513666)",Tameside,2196.0
"(-2.673361063003483, 52.60708236694347)","(-2.3041670322418213, 52.82604598999035)",Telford and Wrekin,620.0
"(0.21666599810134812, 51.44332885742199)","(0.5480549931527321, 51.557998657226506)",Thurrock,1064.0
"(-3.6227684020996094, 50.37486267089855)","(-3.4802789688109783, 50.50820159912104)",Torbay,2167.0
"(-2.460556983947754, 53.350467681884766)","(-2.2471716403960613, 53.47095108032238)",Trafford,2238.0
"(-1.6211988925933838, 53.576110839843864)","(-1.21110999584198, 53.737754821777344)",Wakefield,1029.0
"(-2.100670576095581, 52.542556762695426)","(-1.865555524825993, 52.66527938842785)",Walsall,2746.0
"(-2.7127463817596436, 53.328624725341854)","(-2.4287700653075603, 53.48779296875006)",Warrington,1163.0
"(-1.7776730060577393, 52.43743133544933)","(-1.468536972999459, 52.696666717529354)",North Warwickshire,230.0
"(-1.5750735998153118, 52.46456146240229)","(-1.4005666971206665, 52.549201965332145)",Nuneaton and Bedworth,1645.0
"(-2.0514512062072754, 52.246971130371094)","(-1.1694005727767376, 52.576194763183594)",Rugby,310.0
"(-1.9457234144210815, 52.0269393920899)","(-1.2159276008605957, 52.3675804138183)",Stratford-on-Avon,133.0
"(-1.7888888120651245, 52.21533584594738)","(-1.410722613334599, 52.39307785034191)",Warwick,508.0
"(-1.5844680070875938, 51.33250045776367)","(-1.0029163360595703, 51.553329467773494)",West Berkshire,225.0
"(-0.3770541548728943, 50.81882095336914)","(-0.2061109989880947, 50.876464843750114)",Adur,1529.0
"(-0.7510146498680115, 50.77347183227539)","(-0.36102014780044556, 50.89772415161144)",Arun,727.0
"(-0.9525009989738464, 50.72208404541021)","(-0.46361568570137024, 51.08903884887707)",Chichester,154.0
"(-0.9424999952315147, 50.809581756591854)","(-0.1383813917636303, 51.161380767822266)",Crawley,2500.0
"(-0.5588731169700623, 50.86222839355469)","(-0.20957128703594208, 51.144855499267635)",Horsham,271.0
"(-0.25292590260505676, 50.8610076904298)","(0.0259500108658699, 51.144145965576286)",Mid Sussex,452.0
"(-0.434743195772171, 50.80263900756836)","(-0.32583400607103385, 50.86088180541998)",Worthing,3400.0
"(-2.735652446746826, 53.45245742797863)","(-2.426621675491276, 53.60970687866211)",Wigan,1747.0
"(-2.351944923400879, 50.950271606445426)","(-1.485834002494812, 51.69805145263672)",Wiltshire,154.0
"(-0.8509052991867065, 51.37880325317377)","(-0.5165019035338787, 51.57526779174799)",Windsor and Maidenhead,771.0
"(-3.229722023010254, 53.30097198486328)","(-2.941943883895817, 53.44124984741211)",Wirral,2013.0
"(-1.0461599826812744, 51.34946441650396)","(-0.7902361750602722, 51.56234359741211)",Wokingham,956.0
"(-2.2005579471587566, 52.54639053344732)","(-2.066624164581242, 52.63415908813482)",Wolverhampton,3793.0
"(-2.1502130031585693, 52.26933670043957)","(-1.850272297859192, 52.43693923950201)",Bromsgrove,460.0
"(-2.6125197410583496, 51.96277999877941)","(-2.1599090099334717, 52.36412429809582)",Malvern Hills,136.0
"(-2.032507658004704, 52.23507308959961)","(-1.8854008913039593, 52.31928634643566)",Redditch,1572.0
"(-2.2601423263549805, 52.16351318359381)","(-2.1533114910125732, 52.22526931762707)",Worcester,3042.0
"(-2.274564504623413, 51.99528121948242)","(-1.7577780485153198, 52.35903167724621)",Wychavon,195.0
"(-2.432462692260742, 52.325679779052734)","(-2.132903099059945, 52.456108093261776)",Wyre Forest,518.0
"(-1.2163509130477905, 53.87673950195324)","(-0.908151149749699, 54.054698944091854)",York,775.0
"(-6.065834999084473, 54.540279388427734)","(-5.807776927947941, 54.663059234619084)",Belfast,2495.0
"(-3.7963900566100506, 56.740135192871094)","(-1.7658330202101524, 57.7009735107423)",Aberdeenshire,41.0
"(-3.3950340747832684, 56.46402740478527)","(-2.4330570697784424, 56.98471832275396)",Angus,53.0
"(-6.999722003936711, 55.27402877807617)","(-4.558332920074406, 56.70486068725597)",Argyll and Bute,12.0
"(-3.880497455596924, 56.07049179077143)","(-3.5754542350769043, 56.21583175659174)",Clackmannanshire,324.0
"(-5.188055038452092, 54.632915496826286)","(-2.8505558967589764, 55.46249008178711)",Dumfries and Galloway,23.0
"(-4.625720024108887, 55.14205932617199)","(-3.960791110992375, 55.75934219360357)",East Ayrshire,97.0
"(-4.40255689620966, 55.891853332519645)","(-4.045319557189885, 56.02885055541998)",East Dunbartonshire,623.0
"(-3.0885262489318848, 55.82167816162104)","(-2.364167928695622, 56.078750610351676)",East Lothian,158.0
"(-4.563775062561035, 55.669269561767635)","(-4.218910217285156, 55.81155395507824)",East Renfrewshire,548.0
"(-3.4510829448699383, 55.81929397583002)","(-3.087571382522583, 56.01263809204107)",City of Edinburgh,1993.0
"(-4.036857604980469, 55.895271301269645)","(-3.5125010013580322, 56.10050582885742)",Falkirk,541.0
"(-3.750951051712036, 56.00680541992193)","(-2.5441670417785645, 56.453193664550895)",Fife,282.0
"(-6.790278911590576, 56.497081756591854)","(-3.023056983947754, 59.0879173278808)",Highland,9.0
"(-4.899722099304199, 55.84244537353527)","(-4.606791973114014, 55.963748931884766)",Inverclyde,485.0
"(-3.378889322280827, 55.71194076538086)","(-2.820858955383301, 55.92860794067383)",Midlothian,261.0
"(-3.7613890171050457, 57.082057952880916)","(-2.705631971359253, 57.725971221923885)",Moray,43.0
"(-5.397500991821289, 55.423751831054744)","(-4.492831707000732, 55.92930603027344)",North Ayrshire,152.0
"(-4.189350128173828, 55.74046325683594)","(-3.7063889503479004, 56.02582931518566)",North Lanarkshire,726.0
"(-3.4363889694213867, 58.672916412353516)","(-2.368612051010132, 59.392917633056584)",Orkney Islands,22.0
"(-4.7847228050231365, 55.7572593688966)","(-4.357911109924316, 55.933750152587834)",Renfrewshire,685.0
"(-3.5347230434416588, 55.112220764160156)","(-2.028057098388672, 55.94694900512695)",Scottish Borders,24.0
"(-2.1203126907348633, 59.50597381591797)","(0.007812466938162288, 61.52708435058605)",Shetland Islands,16.0
"(-5.125278949737435, 55.00514984130854)","(-4.400814056396484, 55.591361999511776)",South Ayrshire,92.0
"(-4.273629188537541, 55.28971862792963)","(-3.394443988799992, 55.8355331420899)",South Lanarkshire,181.0
"(-4.836919784545842, 55.953628540039176)","(-3.8022935390471844, 56.577392578125)",Stirling,43.0
"(-4.652055740356445, 55.877590179443416)","(-4.383216381072998, 56.080612182617244)",West Dunbartonshire,560.0
"(-3.820555925369206, 55.76966094970703)","(-3.377210855484009, 56.00041580200201)",West Lothian,428.0
"(-3.2927789688109783, 51.67804336547863)","(-3.130041599273625, 51.81472015380871)",Blaenau Gwent,643.0
"(-3.761944055557194, 51.468887329101676)","(-3.4754130840300945, 51.685546875000114)",Bridgend,586.0
"(-3.336068630218506, 51.545169830322266)","(-3.073154926299992, 51.80729675292963)",Caerphilly,653.0
"(-3.332798480987549, 51.4509735107423)","(-3.065556049346924, 51.56156158447271)",Cardiff,2604.0
"(-4.767683029174748, 51.654304504394645)","(-3.64194393157959, 52.12429046630854)",Carmarthenshire,80.0
"(-4.698540210723877, 52.0282821655274)","(-3.651945114135742, 52.558193206787166)",Ceredigion,41.0
"(-4.04167985916132, 52.95217895507818)","(-3.462862014770451, 53.343193054199276)",Conwy,104.0
"(-3.5945000648498535, 52.86688232421875)","(-3.094794988632202, 53.35069274902355)",Denbighshire,114.0
"(-3.3820929527282715, 53.084312438964844)","(-2.916956901550293, 53.3565292358399)",Flintshire,355.0
"(-4.803610801696777, 52.54180526733404)","(-3.452453374862614, 53.331249237060604)",Gwynedd,49.0
"(-3.4685332775115967, 51.64862442016607)","(-3.2752039432525635, 51.82777023315441)",Merthyr Tydfil,541.0
"(-3.1568169593810467, 51.563472747802734)","(-2.647500991821289, 51.98332977294933)",Monmouthshire,111.0
"(-3.9330899715423016, 51.53324890136719)","(-3.56777906417841, 51.80028152465832)",Neath Port Talbot,325.0
"(-3.1214840412138756, 51.502361297607536)","(-2.797791004180908, 51.66170501708996)",Newport,812.0
"(-5.48416805267334, 51.595417022705135)","(-4.494659900665283, 52.11819458007807)",Pembrokeshire,78.0
"(-3.9321999549865723, 51.75777053833019)","(-2.9525010585784344, 52.894470214843864)",Powys,26.0
"(-4.334166049957275, 51.53541564941412)","(-3.8298959732055096, 51.76665878295904)",Swansea,654.0
"(-3.1580100059509277, 51.60578918457037)","(-2.9612650871276287, 51.81079864501959)",Torfaen,748.0
"(-3.64194393157959, 51.337917327880916)","(-3.1024999618529137, 51.518859863281364)",Vale of Glamorgan,403.0
"(-3.380126714706421, 52.864868164062614)","(-2.71966814994812, 53.136478424072266)",Wrexham,270.0
